Configurations:

general:
  device: cuda
Total time: 0.0406  pickout: 0.0002 decision: 0.0008  bounding: 0.0391 add_domain: 0.0005
length of domains: 300
2000 branch and bound domains visited
Current (lb-rhs): -0.16702473163604736
Cumulative time: 3.3067331314086914

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.033140119165182114
Worst bound: tensor([-0.02725852], device='cuda:0')
Total time: 0.0419  pickout: 0.0002 decision: 0.0008  bounding: 0.0404 add_domain: 0.0005
length of domains: 269
2100 branch and bound domains visited
Current (lb-rhs): -0.16702473163604736
Cumulative time: 3.348860740661621

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.059649109840393066
Worst bound: tensor([-0.02763975], device='cuda:0')
Total time: 0.0410  pickout: 0.0002 decision: 0.0009  bounding: 0.0395 add_domain: 0.0005
length of domains: 241
2200 branch and bound domains visited
Current (lb-rhs): -0.16702473163604736
Cumulative time: 3.390054941177368

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04804408922791481
Worst bound: tensor([-0.01555789], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 213
2300 branch and bound domains visited
Current (lb-rhs): -0.16702473163604736
Cumulative time: 3.431180000305176

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.037900619208812714
Worst bound: tensor([-0.00909925], device='cuda:0')
Total time: 0.0410  pickout: 0.0002 decision: 0.0008  bounding: 0.0395 add_domain: 0.0005
length of domains: 182
2400 branch and bound domains visited
Current (lb-rhs): -0.16702473163604736
Cumulative time: 3.4723384380340576

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05944516137242317
Worst bound: tensor([-0.11467171], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0009  bounding: 0.0394 add_domain: 0.0005
length of domains: 156
2500 branch and bound domains visited
Current (lb-rhs): -0.11467170715332031
Cumulative time: 3.5134475231170654

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04822957515716553
Worst bound: tensor([-0.02867413], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 128
2600 branch and bound domains visited
Current (lb-rhs): -0.08210009336471558
Cumulative time: 3.5545217990875244

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03292469307780266
Worst bound: tensor([-0.00931585], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0008  bounding: 0.0394 add_domain: 0.0005
length of domains: 99
2700 branch and bound domains visited
Current (lb-rhs): -0.08210009336471558
Cumulative time: 3.5955746173858643

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.038266442716121674
Worst bound: tensor([-0.01827008], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 65
2800 branch and bound domains visited
Current (lb-rhs): -0.03978806734085083
Cumulative time: 3.6365702152252197

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.046440571546554565
Worst bound: tensor([-0.01732731], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0009  bounding: 0.0393 add_domain: 0.0005
length of domains: 31
2900 branch and bound domains visited
Current (lb-rhs): -0.017327308654785156
Cumulative time: 3.6776232719421387

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02974761091172695
Worst bound: tensor([-0.00554436], device='cuda:0')
Total time: 0.0408  pickout: 0.0002 decision: 0.0008  bounding: 0.0393 add_domain: 0.0005
length of domains: 12
2962 branch and bound domains visited
Current (lb-rhs): -0.0055443644523620605
Cumulative time: 3.7186472415924072

Iteration 31
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.022975658997893333
Worst bound: tensor([-0.00118923], device='cuda:0')
Total time: 0.0405  pickout: 0.0002 decision: 0.0008  bounding: 0.0390 add_domain: 0.0005
length of domains: 2
2986 branch and bound domains visited
Current (lb-rhs): -0.0011892318725585938
Cumulative time: 3.759356737136841

Iteration 32
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.021798301488161087
Worst bound: tensor([-0.00080270], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 1
2990 branch and bound domains visited
Current (lb-rhs): -0.0008026957511901855
Cumulative time: 3.7992770671844482

Iteration 33
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.018510933965444565
Worst bound: tensor([0.00032896], device='cuda:0')
Total time: 0.0384  pickout: 0.0001 decision: 0.0013  bounding: 0.0368 add_domain: 0.0002
length of domains: 0
2994 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.7238555550575256
Cumulative time: 3.837785243988037

Result: unsat
Time: 9.749507904052734
