Configurations:

general:
  device: cuda
Total time: 0.0411  pickout: 0.0002 decision: 0.0008  bounding: 0.0396 add_domain: 0.0005
length of domains: 80
2000 branch and bound domains visited
Current (lb-rhs): -0.16702473163604736
Cumulative time: 3.3088088035583496

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03521290048956871
Worst bound: tensor([-0.02854401], device='cuda:0')
Total time: 0.0453  pickout: 0.0002 decision: 0.0009  bounding: 0.0437 add_domain: 0.0005
length of domains: 50
2100 branch and bound domains visited
Current (lb-rhs): -0.16702473163604736
Cumulative time: 3.3542819023132324

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.046830132603645325
Worst bound: tensor([-0.11467171], device='cuda:0')
Total time: 0.0412  pickout: 0.0002 decision: 0.0008  bounding: 0.0397 add_domain: 0.0005
length of domains: 20
2200 branch and bound domains visited
Current (lb-rhs): -0.11467170715332031
Cumulative time: 3.3956668376922607

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.036263830959796906
Worst bound: tensor([-0.01976913], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0009  bounding: 0.0394 add_domain: 0.0005
length of domains: 6
2240 branch and bound domains visited
Current (lb-rhs): -0.019769132137298584
Cumulative time: 3.436732769012451

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05287884920835495
Worst bound: tensor([-0.00196558], device='cuda:0')
Total time: 0.0404  pickout: 0.0002 decision: 0.0009  bounding: 0.0389 add_domain: 0.0005
length of domains: 3
2252 branch and bound domains visited
Current (lb-rhs): -0.0019655823707580566
Cumulative time: 3.477353811264038

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06469093263149261
Worst bound: tensor([9.98377800e-05], device='cuda:0')
Total time: 0.0400  pickout: 0.0002 decision: 0.0009  bounding: 0.0388 add_domain: 0.0002
length of domains: 0
2258 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.8302720785140991
Cumulative time: 3.5174660682678223

Result: unsat
Time: 8.779160022735596
